<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\wbz\Desktop\PSoC 4\Comparator_PSoC4_Example01\Comparator_PSoC4_Example01.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\wbz\Desktop\PSoC 4\Comparator_PSoC4_Example01\Comparator_PSoC4_Example01.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\wbz\Desktop\PSoC 4\Comparator_PSoC4_Example01\Comparator_PSoC4_Example01.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\wbz\Desktop\PSoC 4\Comparator_PSoC4_Example01\Comparator_PSoC4_Example01.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\wbz\Desktop\PSoC 4\Comparator_PSoC4_Example01\Comparator_PSoC4_Example01.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\wbz\Desktop\PSoC 4\Comparator_PSoC4_Example01\Comparator_PSoC4_Example01.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\wbz\Desktop\PSoC 4\Comparator_PSoC4_Example01\Comparator_PSoC4_Example01.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\wbz\Desktop\PSoC 4\Comparator_PSoC4_Example01\Comparator_PSoC4_Example01.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\wbz\Desktop\PSoC 4\Comparator_PSoC4_Example01\Comparator_PSoC4_Example01.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\wbz\Desktop\PSoC 4\Comparator_PSoC4_Example01\Comparator_PSoC4_Example01.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\wbz\Desktop\PSoC 4\Comparator_PSoC4_Example01\Comparator_PSoC4_Example01.cydsn\codegentemp\Comp.h" value="NONE;Comp" />
  <file name="C:\Users\wbz\Desktop\PSoC 4\Comparator_PSoC4_Example01\Comparator_PSoC4_Example01.cydsn\codegentemp\Comp.c" value="ARM_C_FILE;Comp" />
  <file name="C:\Users\wbz\Desktop\PSoC 4\Comparator_PSoC4_Example01\Comparator_PSoC4_Example01.cydsn\codegentemp\Comp_PM.c" value="ARM_C_FILE;Comp" />
  <file name="C:\Users\wbz\Desktop\PSoC 4\Comparator_PSoC4_Example01\Comparator_PSoC4_Example01.cydsn\codegentemp\LED.c" value="ARM_C_FILE;LED" />
  <file name="C:\Users\wbz\Desktop\PSoC 4\Comparator_PSoC4_Example01\Comparator_PSoC4_Example01.cydsn\codegentemp\LED.h" value="NONE;LED" />
  <file name="C:\Users\wbz\Desktop\PSoC 4\Comparator_PSoC4_Example01\Comparator_PSoC4_Example01.cydsn\codegentemp\LED_aliases.h" value="NONE;LED" />
  <file name="C:\Users\wbz\Desktop\PSoC 4\Comparator_PSoC4_Example01\Comparator_PSoC4_Example01.cydsn\codegentemp\V1.c" value="ARM_C_FILE;V1" />
  <file name="C:\Users\wbz\Desktop\PSoC 4\Comparator_PSoC4_Example01\Comparator_PSoC4_Example01.cydsn\codegentemp\V1.h" value="NONE;V1" />
  <file name="C:\Users\wbz\Desktop\PSoC 4\Comparator_PSoC4_Example01\Comparator_PSoC4_Example01.cydsn\codegentemp\V1_aliases.h" value="NONE;V1" />
  <file name="C:\Users\wbz\Desktop\PSoC 4\Comparator_PSoC4_Example01\Comparator_PSoC4_Example01.cydsn\codegentemp\V2.c" value="ARM_C_FILE;V2" />
  <file name="C:\Users\wbz\Desktop\PSoC 4\Comparator_PSoC4_Example01\Comparator_PSoC4_Example01.cydsn\codegentemp\V2.h" value="NONE;V2" />
  <file name="C:\Users\wbz\Desktop\PSoC 4\Comparator_PSoC4_Example01\Comparator_PSoC4_Example01.cydsn\codegentemp\V2_aliases.h" value="NONE;V2" />
  <file name="C:\Users\wbz\Desktop\PSoC 4\Comparator_PSoC4_Example01\Comparator_PSoC4_Example01.cydsn\codegentemp\LCD.c" value="ARM_C_FILE;LCD" />
  <file name="C:\Users\wbz\Desktop\PSoC 4\Comparator_PSoC4_Example01\Comparator_PSoC4_Example01.cydsn\codegentemp\LCD.h" value="NONE;LCD" />
  <file name="C:\Users\wbz\Desktop\PSoC 4\Comparator_PSoC4_Example01\Comparator_PSoC4_Example01.cydsn\codegentemp\LCD_PM.c" value="ARM_C_FILE;LCD" />
  <file name="C:\Users\wbz\Desktop\PSoC 4\Comparator_PSoC4_Example01\Comparator_PSoC4_Example01.cydsn\codegentemp\UART.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\wbz\Desktop\PSoC 4\Comparator_PSoC4_Example01\Comparator_PSoC4_Example01.cydsn\codegentemp\UART.h" value="NONE;UART" />
  <file name="C:\Users\wbz\Desktop\PSoC 4\Comparator_PSoC4_Example01\Comparator_PSoC4_Example01.cydsn\codegentemp\UART_SPI_UART.h" value="NONE;UART" />
  <file name="C:\Users\wbz\Desktop\PSoC 4\Comparator_PSoC4_Example01\Comparator_PSoC4_Example01.cydsn\codegentemp\UART_SPI_UART.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\wbz\Desktop\PSoC 4\Comparator_PSoC4_Example01\Comparator_PSoC4_Example01.cydsn\codegentemp\UART_SPI_UART_INT.c" value="ARM_C_FILE;UART" />
